01第一讲 中医是生命本能系统医学（一）
02第二讲 中医是生命本能系统医学（二）
03第三讲 生命本能系统
04第四讲 升降出入之能与内外开放之器
05第五讲 升降出入与内外开放的临床意义（一）
06第六讲 升降出入与内外开放的临床意义（二）
07第七讲 系统医学与系统思维（一）
08第八讲 系统医学与系统思维（二）
09第九讲 答疑（一）
10第十讲 答疑（二）
11第十一讲 答疑（三）
12第十二讲 答疑（四）
13第十三讲 答疑（五）
14第十四讲 答疑（六）
15第十五讲 答疑（七）
16第十六讲 大文化中包含医文化
17第十七讲 中医的智慧
18第十八讲 本能论导读
19第十九讲 中医怎样认识生命
20第二十讲 排异系统和自主调节系统
21第二十一讲 外源內源性疾病与排异法 调节法
22第二十二讲 健康中国
23第二十三讲 生命本能的医学意义
24第二十四讲 本能方法论（一）
25第二十五讲 本能方法论（二）
26第二十六讲 什么是势
27第二十七讲 中医辨证的实质
28第二十八讲 本能方法系统方法论
29第二十九讲 本能方法系统辨识
30第三十讲 中医复兴必须具备的自身条件
31第三十一讲 中医辨证论治
32第三十二讲 辩证法及方法系统论
33第三十三讲 麻黄汤 葛根汤 大青龙汤
34第三十四讲 小青龙汤
35第三十五讲 发汗方法禁忌与剖析
36第三十六讲 桂枝汤系列（一）
37第三十七讲 桂枝汤系列（二）
38第三十八讲 桂枝汤系列（三）
39第三十九讲 透表排异法
40第四十讲 感冒的治疗
41第四十一讲 模糊病区的处理
42第四十二讲 以中医的核心思想看中医史与断代
43第四十三讲 讨论中医的传承
44第四十四讲 辟谷养生的思考（一）
45第四十五讲 辟谷养生的思考（二）
46第四十六讲 高血压证治
47第四十七讲 糖尿病证治
48片尾
